"","Central Bank of Sri Lanka
15",""
"","(3)  Every appointment made under this section shall be",""
"","subject to the provisions of section 18.",""
"","(4) The Deputy Governors of the Central Bank shall be",""
"","employees of the Central Bank and shall be subject to such",""
"5","age of retirement, as may be determined by the Governing",""
"","Board in line with the criteria applicable in the public sector.",""
"","(5)      The  appointment  of  the  Deputy  Governors  of  the",""
"","Central  Bank  and  the  designation  of  the  Senior  Deputy",""
"","Governor of the Central Bank shall be made in a transparent",""
"10","manner.",""
"","(6) The appointments referred to in subsection (1) shall",""
"","be finalized not less than a period of thirty days prior to the",""
"","expiration of the term of office of the previously appointed",""
"","member.",""
"15","(7)  In  the  event  of  the  President  failing  to  make  an",""
"","appointment referred to in subsection (1) within a period of",""
"","thirty days from the date of concurrence of the Constitutional",""
"","Council,  the  person  recommended  by  the  Minister  and",""
"","concurred  by  the  Constitutional  Council  under  subsection",""
"20","(1), shall be deemed to have been appointed as the Governor",""
"","of the Central Bank, members of the Governing Board and",""
"","the experts of the Monetary Policy Board, with effect from",""
"","the date of expiry of such period.",""
"","17.
(1) The term of office of an appointed member shall","Term  of"
"","","office  of  an"
"25","be  a  period  of  six  years  commencing  on  the  date  of  his",""
"","","appointed"
"","appointment.",""
"","","member."
"","(2) Where any appointed member vacates office before",""
"","the expiration of his term of office, another person shall be",""
"","appointed in terms of section 16 in his place within a period",""
"30","of sixty days to hold office during the unexpired period of",""
"","the term of office of the appointed member so vacating the",""
"","office.",""
