"","70
Central Bank of Sri Lanka",""
"","(3)  The Auditor-General shall report to the Governor of",""
"","the Central Bank on main concerns arising from the audit",""
"","and in particular on material weaknesses in internal controls",""
"","relating to the financial reporting process.",""
"5","(4)  The Auditor-General shall submit an opinion on the",""
"","accounts of the Central Bank to the Minister who shall lay",""
"","such opinion before Parliament. The opinion of the Auditor-",""
"","General shall be published together with the annual audited",""
"","financial statements of the Central Bank.",""
"10","104.
(1)  A Chief Internal Auditor of the Central Bank","Appointment"
"","","of  Chief"
"","(in this Act referred to as the “Chief Internal Auditor”) shall",""
"","","Internal"
"","be appointed by the Governing Board.",""
"","","Auditor."
"","(2)    The  Chief  Internal  Auditor  shall  be  a  person  with",""
"","substantive professional experience in the field of accounting",""
"15","or audit.",""
"","(3)  The Chief Internal Auditor shall be appointed for a",""
"","term of five years and shall be eligible for reappointment for",""
"","such period as may be determined by the Governing Board:",""
"","Provided  that  no  person  shall  serve  as  the  Chief",""
"20","Internal Auditor for more than ten years.",""
"","(4)    The  Chief  Internal  Auditor  shall  be  removed  by  a",""
"","decision of the Governing Board, if the Governing Board is",""
"","satisfied that such Chief Internal Auditor is subject to any",""
"","disqualification referred to in subsection (2) of section 18",""
"25","and subsection (2) of section 20.",""
"","(5)  The Governing Board shall define the scope, terms",""
"","and conditions of the Internal Audit in the Audit Charter of",""
"","the Central Bank in line with the international professional",""
"","practices framework.",""
"30","(6)  The Chief Internal Auditor or an officer of the Internal",""
"","Audit  Department  authorized  in  that  regard  shall,  in  the",""
