"5","(5)  The  powers,  functions  and  duties  of  the  Governing"
"","Board shall be to–"
"","(a)
take general policy decisions other than monetary"
"","policy;"
"","(b)
take  enforcement  measures,  including  issuing"
"10","instructions to the financial institutions, regulating"
"","payment,  clearing  and  settlement  systems,  and"
"","taking remedial actions, and to appoint a receiver"
"","for such institutions;"
"","(c)
take administrative measures, as provided by this"
"15","Act or any other written law;"
"","(d)
formulate corporate strategy of the Central Bank;"
"","(e)
approve the budget of the Central Bank;"
"","(f)
approve annual accounts and financial statements"
"","of the Central Bank;"
"20","(g)
organize  the  Central  Bank  and  the  general"
"","framework  regulating  the  powers,  functions  and"
"","duties of the employees of the Central Bank;"
"","(h)
prepare schemes for appointments, promotions and"
"","the  exercise  of  disciplinary  control  over  the"
"25","employees of the Central Bank;"
"","(i)
appoint Chief Internal Auditor of the Central Bank;"
"","(j)
oversee the financial reporting, risk management,"
"","compliance, information technology, security and"
"","internal control system of the Central Bank;"
