"","examining into, or advising upon, any such matter"
"","or question."
"","(5) The Governor of the Central Bank may delegate any"
"15","of  his  powers,  functions  and  duties  to  the  Senior  Deputy"
"","Governor of the Central Bank or with the concurrence of the"
"","Governing  Board  to  any  other  Deputy  Governor  of  the"
"","Central Bank."
"","(6)  Where the Governor of the Central Bank is temporarily"
"20","absent  from  duty  or  is  temporarily  unable  to  exercise,"
"","discharge and perform his powers, functions and duties, the"
"","Senior Deputy Governor of the Central Bank designated in"
"","terms of subsection (2) of section 16 shall act as the Chief"
"","Executive  Officer  of  the  Central  Bank  and  shall  have"
"25","authority  to  exercise,  discharge  and  perform  the  powers,"
"","functions and duties of the Governor of the Central Bank."
"","(7) Where both the Governor of the Central Bank and the"
"","Senior Deputy Governor of the Central Bank are temporarily"
"","absent  from  duty  or  are  temporarily  unable  to  exercise,"
"30","discharge and perform their powers, functions and duties,"
"","the  Governing  Board  shall  appoint  a  Deputy  Governor  of"
"","the Central Bank to act as the Chief Executive Officer of the"
"","Central Bank."
