"","64
Central Bank of Sri Lanka",""
"","(2)  The  issue  of  securities  of  the  Government  shall  be",""
"","made through the Central Bank, which shall act as agent of",""
"","the Government, and for the account of the Government:",""
"","Provided,  however,  that  the  Central  Bank  shall  not",""
"5","subscribe to any issue of such securities or agree to purchase",""
"","the unsubscribed portion of any such issue.",""
"","89.
(1)  The  Central  Bank  may,  as  the  agent  of  the","Credit"
"","","operations"
"","Government-",""
"","","with  credit"
"","","institutions."
"","(a)
disburse and recover any loan or advance;",""
"10","(b)
issue guarantees, pay indemnity payments, recover",""
"","any  post  claim  recoveries  and  write  off  any",""
"","unrecoverable balance; or",""
"","(c)
disburse grants and interest subsidy,",""
