"","78
Central Bank of Sri Lanka"
"","(e)
make  such  arrangements  as  are  necessary  for  the"
"","amalgamation of such banking institution with any"
"","other  banking  institution  that  consents  to  such"
"","amalgamation."
"5","(12)
(a) Where an order has been made by the Central"
"","Bank under subsection (1) of section 76m of the Banking"
"","Act, No. 30 of 1988 in respect of a licensed specialised bank,"
"","the provisions of subsections (4), (5), (7), (8), (9), (10) and"
"","(11)  of  this  section  shall,  notwithstanding  subsections  (3)"
"10","and (4) of section 76m of the Banking Act and subject to"
"","paragraph (ii) of this subsection, apply, mutatis mutandis, to"
"","such bank as if it were a banking institution."
"","(b)
Where under paragraph (i) of this subsection, the"
"","application of the provisions of subsection (3) of this section"
"15","requires -"
"","(i)
the winding up of a licensed specialised bank,"
"","the  Central  Bank  shall  cancel  the  licence"
"","issued  to  such  bank  under  Part  IXa  of  the"
"","Banking Act and, the provisions of Part VIII"
"20","of that Act shall apply to such winding up as"
"","if  it  were  a  compulsory  winding  up  of  the"
"","bank, in the case of a bank incorporated or"
"","established within Sri Lanka or a compulsory"
"","winding  up  of  the  affairs  or  closure  of  the"
"25","business  of  the  bank,  in  the  case  of  a  bank"
"","incorporated outside Sri Lanka;"
"","(ii)
the  resumption  of  business  of  a  licensed"
"","specialized  bank,  the  Central  Bank  may"
"","exercise  the  powers  conferred  on  it  under"
"30","section 76n of the Banking Act;"
"","(c)
In this subsection “licensed specialised bank” shall"
"","have  the  same  meaning  as  in  the  Banking  Act,  No.  30  of"
"","1988."
