"","Central Bank of Sri Lanka
43",""
"","(14) (a) Any or all of the functions referred to in paragraph",""
"","(d)  of  subsection  (1),  paragraph  (a)  of  subsection  (3)  and",""
"","subsection  (13)  may  be  carried  out  by  a  body  corporate",""
"","authorized for the purpose by the Governing Board, subject",""
"5","to  such  terms  and  conditions  as  may  be  imposed  by  the",""
"","Governing Board.",""
"","(b) The body corporate referred to in paragraph (a) may",""
"","maintain an account with the Central Bank for the purpose",""
"","of carrying out such functions.",""
"10","61.
(1) The Central Bank shall be responsible for the","Licensing"
"","","and"
"","regulation, licensing, registration and oversight of payment,",""
"","","oversight."
"","clearing and settlement systems as further specified in the",""
"","Payment and Settlement Systems Act, No. 28 of 2005 or any",""
"","other written law relating to regulation, licensing, registration",""
"15","and oversight of payment, clearing and settlement systems.",""
"","(2) The Central Bank may, by rules–",""
"","(a)
require  the  registration  or  licensing  of  any",""
"","payment, clearing and settlement system or",""
"","the operator of such system;",""
"20","(b)
require any payment, clearing and settlement",""
"","system  or  the  operator  of  such  system  to",""
"","observe such conditions and requirements as",""
"","may be prescribed by the Central Bank; and",""
"","(c)
regulate and oversee the issuance of payment",""
"25","",""
"","instruments.",""
"","(3)  Any  employee  of  the  Central  Bank  or  any  other",""
"","qualified  person  nominated  by  the  Central  Bank,  may",""
"","conduct periodic examinations over payment, clearing and",""
"","settlement systems and the participants of such systems, to",""
"30","examine such accounts, books, documents and other records,",""
"","or to obtain such information or records of such systems and",""
"","participants or to take such other action as the Central Bank",""
"","may direct.",""
