"","82
Central Bank of Sri Lanka",""
"","(c)
the Central Bank shall be exempt from the payment",""
"","of stamp duty on any instrument executed by, or on",""
"","behalf of, or in favour of the Central Bank in cases",""
"","where,  but  for  this  exemption,  the  Central  Bank",""
"5","would be liable to pay the duty chargeable in respect",""
"","of such instrument.",""
"","118.
(1) The Central Bank shall have the first priority","Preferential"
"","","right."
"","and  an  unconditional  preferential  right  against  all  other",""
"","claims to satisfy each of its claims arising from the discharge",""
"10","of its functions from any cash balances, securities and other",""
"","assets that it holds for the account of the debtor concerned,",""
"","whether as collateral to secure its claims or otherwise, at the",""
"","time such claim becomes due and payable.",""
"","(2) The Central Bank may exercise its preferential right",""
"15","only  by  appropriating  the  cash  balances  by  way  of",""
"","compensation  and  by  selling  securities  and  other  assets",""
"","without undue delay in a commercially reasonable manner",""
"","and paying itself from the proceeds of the sale after deducting",""
"","therefrom the costs associated with the sale.",""
"20","(3) No action from any court of law or from any public",""
"","entity shall be required for the Central Bank to exercise its",""
"","preferential right under subsection (2), and no other claim",""
"","shall be permitted to delay the exercise by the Central Bank",""
"","of its preferential right in accordance with subsection (2).",""
"25","119.
(1)  No  attachment  or  execution  shall  be  issued","Immunity"
"","","from"
"","against  the  Central  Bank  or  its  property,  including  gold,",""
"","","prejudgment"
"","special  drawing  rights,  currency,  credits,  deposits  or",""
"","","attachment."
"","securities, and any proceeds thereof, before the issuance of a",""
"","final judgment by any court of law established in Sri Lanka.",""
"30","(2)  The  Central  Bank  may,  at  its  discretion,  waive  the",""
"","protection either in whole or in part, explicitly and in writing,",""
"","except with respect to its gold and the special drawing rights.",""
