"","46
Central Bank of Sri Lanka"
"","the  purpose  of  verifying  the  accuracy  of  any"
"","statement or information so furnished."
"","(7)  Any  employee  of  the  Central  Bank  or  any  other"
"","qualified  person  authorized  by  the  Central  Bank  shall"
"5","examine the books and accounts of any subsidiary or agency"
"","of any financial institution including the overseas operations"
"","of such financial institution, if directions in that behalf are"
"","given by the Central Bank."
"","(8) The Central Bank may exchange information and data"
"10","obtained under subsection (4) or (6), in whole or in part or"
"","aggregate  form,  from  the  classes  of  financial  institutions"
"","determined in accordance with the nature of their business"
"","with competent authorities in or outside Sri Lanka that are"
"","entrusted  with–"
