"","40
Central Bank of Sri Lanka"
"","(f)
for  the  appointment  of  auditors  or  inspectors  for"
"","the auditing or inspection of the operating systems"
"","of participants in respect of the settlement system;"
"","and"
"5","(g)
for the payment of charges and fees to the Central"
"","Bank by the participants."
"","(6)  A  payment  or  transfer  made  through  a  system"
"","established under subsection (1), is final and irrevocable–"
"","(a)
in  the  case  of  a  transaction  involving  a  funds"
"10","transfer  only,  upon  the  settlement  account  of  the"
"","participant  requesting  the  funds  transfer  being"
"","debited;"
"","(b)
in the case of a transaction involving a securities"
"","transfer  only,  upon  the  securities  account  of  the"
"15","participant requesting the securities transfer being"
"","debited;"
"","(c)
in the case of a transaction involving both a funds"
"","transfer and a securities transfer, upon debiting the"
"","settlement  account  or  the  securities  account  of  a"
"20","participant  requesting  the  funds  transfer  or  the"
"","securities  transfer  as  the  case  may  be,  whichever"
"","occurs earlier,"
"","and notwithstanding anything to the contrary in any other"
"","written law, such payment or transfer shall not be required to"
"25","be reversed, repaid or set aside and no court shall order such"
"","payment or transfer to be rectified or stayed."
"","(7) (a) Any scripless securities issued under this Act or"
"","the  Local  Treasury  Bills  Ordinance  (Chapter  417)  or  the"
"","Registered  Stock  and  Securities  Ordinance  (Chapter  420)"
"30","shall be transferred, pledged, encumbered, lent, borrowed or"
"","transacted in only as provided by or under the rules made"
