"","Central Bank of Sri Lanka
11",""
"","(8) The proceedings of the meeting of the Monetary Policy",""
"","Board shall be confidential.",""
"","(9)  The  Monetary  Policy  Board  shall  publish  the",""
"","resolution adopted by it after the conclusion of every meeting",""
"5","of the Monetary Policy Board with an explanation of recent",""
"","economic  developments  and  economic  outlook  which",""
"","underpins  such  resolution.",""
"","(10)  The  Monetary  Policy  Board  may  make  rules  of",""
"","procedure for the exercise, discharge and performance of its",""
"10","powers, functions and duties.",""
"","(11) The rules of procedure may provide for the manner",""
"","in which the meetings of the Monetary Policy Board shall",""
"","be  conducted.",""
"","(12) The minutes of each meeting of the Monetary Policy",""
"15","Board  shall  be  kept  in  writing,  and  retained  at  least  for  a",""
"","period of twelve years.",""
"","(13) No act, decision or proceeding of the Monetary Policy",""
"","Board shall be deemed to be invalid by reason only of the",""
"","existence of any vacancy in the Monetary Policy Board or",""
"20","any defect in the appointment of any member of the Monetary",""
"","Policy Board.",""
"","14.
(1) There shall be an Executive Board of the Central","Executive"
"","","Board."
"","Bank (in this Act referred to as the “Executive Board”) which",""
"","is  charged  with  the  day-to-day  operations  of  the  Central",""
"25","Bank.",""
"","(2) The Executive Board shall consist of the Governor of",""
"","the  Central  Bank  who  shall  be  the  Chairperson  of  the",""
"","Executive Board, the Senior Deputy Governor of the Central",""
"","Bank and the other Deputy Governors of the Central Bank.",""
