"","Central Bank of Sri Lanka
5"
"","(r)
generally,  do  all  such  acts  and  things  as  are"
"","necessary  for  or  incidental  or  conducive  to  the"
"","carrying  out  or  attainment  of  the  objects  of  the"
"","Central Bank."
"5","(2)  The  Governing  Board,  Monetary  Policy  Board  and"
"","Executive  Board  shall,  for  the  purpose  of  achieving  the"
"","objects of the Central Bank, exercise, discharge and perform"
"","the powers, functions and duties conferred on, or assigned"
"","to, or imposed on, the Central Bank by this Act or any other"
"10","written law."
