"","10
Central Bank of Sri Lanka",""
"","(3) The Secretary to the Monetary Policy Board who shall",""
"","be an employee of the Central Bank, shall be nominated by",""
"","the Executive Board.",""
"","13.
(1) The Monetary Policy Board shall meet at least","Meetings  of"
"","","the  Monetary"
"5","once in every quarter of the year.",""
"","","Policy  Board."
"","(2) Every year, the schedule of meetings of the Monetary",""
"","Policy Board shall be published by the Central Bank prior",""
"","to the first meeting in that year.",""
"","(3)  The  schedule  of  meetings  may  be  changed,  if  the",""
"10","Chairperson  of  the  Monetary  Policy  Board  is  of  the  view",""
"","that  an  additional  meeting  or  a  reschedule  of  meeting  is",""
"","required  due  to  any  exigency.  In  such  circumstances,  the",""
"","revised  schedule  of  meetings  shall  be  published  by  the",""
"","Central Bank as soon as practicable.",""
"15","(4) The Chairperson of the Monetary Policy Board shall,",""
"","if present preside at every meeting of the Monetary Policy",""
"","Board. In the absence of the Chairperson from any meeting,",""
"","an  appointed  member  elected  by  the  members  present  at",""
"","that meeting shall preside at such meeting.",""
"20","(5)  The  quorum  for  a  meeting  of  the  Monetary  Policy",""
"","Board  shall  be  five  members  of  which  one  shall  be  the",""
"","Governor of the Central Bank or in his absence, the Deputy",""
"","Governor of the Central Bank in charge of Price Stability.",""
"","(6) Each member of the Monetary Policy Board shall have",""
"25","one  vote  and  in  the  event  of  an  equality  of  votes  at  any",""
"","meeting of the Monetary Policy Board, the member presiding",""
"","at such meeting shall in addition to his vote, have a casting",""
"","vote.",""
"","(7) All matters for decision at any meeting of the Monetary",""
"30","Policy Board shall be decided by the votes of the majority",""
"","of the members present.",""
