"10",""
"","regulated and supervised by the Central Bank;"
"","“financial  market”  means  an  organized  institutional"
"","structure or mechanism for creating and exchanging"
"","financial assets;"
"15","“financial market infrastructure” includes a multilateral"
"","system among participating institutions, including"
"","the operator of the system, used for the purposes of"
"","clearing, settling or recording payments, securities,"
"","derivatives or other financial transactions;"
"","“financial  sector  authority”  means  any  authority"
"20",""
"","established by law for the regulation or supervision"
"","of a financial sector participant;"
