"","relating to the winding up of companies, if proceedings for"
"","the  winding  up  of  a  participant  of  a  system  have"
"20","commenced–"
"","(a)
the  Central  Bank  may  do  anything  permitted  or"
"","required by the rules of the system in order to net"
"","obligations incurred on or before the day on which"
"","the  proceedings  commenced;"
"25","(b)
the  obligations  that  are  netted  under  the  rules  of"
"","the system shall be disregarded in the proceedings;"
"","and"
"","(c)
the  netting  made  by  the  Central  Bank  and  any"
"","payment made by the participant under the rules of"
"30","the system shall not be voidable in the proceedings."
