"","Central Bank of Sri Lanka
31",""
"","(ii)
credit  balances  and  interbank  deposits  that",""
"","are payable on demand or within a short term",""
"","held in accounts of the Central Bank, on the",""
"","books  of  foreign  central  and  commercial",""
"5","banks, or international financial institutions;",""
"","(iii)
readily-marketable debt securities issued by,",""
"","or  supported  by  foreign  governments",""
"","including  provincial  governments,  foreign",""
"","central  banks, 
international 
financial",""
"10","institutions  and  agencies;",""
"","(c)
either the whole, or such maximum percentage of",""
"","the whole, of the holdings of such drawing rights in",""
"","the  International  Monetary  Fund  as  may  be",""
"","determined  from  time  to  time  by  the  Governing",""
"15","Board;  and",""
"","(d)
any  other  readily-marketable  financial  assets",""
"","denominated 
in  freely  convertible  foreign",""
"","currencies as determined by the Governing Board.",""
"","(3) In the event the Central Bank is satisfied that there is",""
"20","a  decline  or  a  likelihood  of  decline  in  the  international",""
"","reserves, or such reserves may reach to a level that could",""
"","jeopardize  the  objects  of  the  Central  Bank,  and  that  the",""
"","Central Bank is unable to remedy such decline by its own",""
"","measures, the Central Bank shall report to the Minister in",""
"25","writing  of  such  decline  including  reasons  for  and",""
"","recommendations to remedy such decline.",""
"","42.
(1) Every licensed commercial bank shall, after the","Information"
"","","on  exchange"
"","closure  of  business  at  the  end  of  such  period  as  may  be",""
"","","operations."
"","prescribed  by  the  Executive  Board,  make  a  report  to  the",""
"30","Central Bank setting out the volume and composition of its",""
"","purchases and sales of foreign exchange during that period,",""
"","and shall furnish such additional information as the Central",""
