"","Central Bank of Sri Lanka
87"
"","“currency” means all currency issued and in circulation"
"","in accordance with the provisions of this Act;"
"","“dealer direct participant” and “direct participant” shall"
"","have the respective meanings assigned to them in"
"5","the Local Treasury Bills Ordinance (Chapter 417)"
"","and the Registered Stock and Securities Ordinance"
"","(Chapter 420);"
"","“deposit  liabilities”  means  all  those  liabilities  of  a"
"","licensed commercial bank being  demand deposits,"
"10","special  deposits,  savings  deposits,  time  deposits,"
"","placements  made  by  any  institution  other  than  a"
"","licensed  commercial  bank  in  the  inter-bank  call"
"","money market, margins against letter of credit and"
"","special  deposit  schemes  including  pension  funds,"
"15","children’s deposit schemes and other schemes of a"
"","similar nature, and funds held in trust or on behalf"
"","of its constituents consequent to deposits, but does"
"","not include inter-commercial bank deposits;"
