"","","67.  (1) In order to mitigate or eliminate identified systemic"
"","risks,  the  Central  Bank  shall  issue  qualitative  and",""
"","quantitative macroprudential instruments, which include –",""
"","(a)","countercyclical capital buffers;"
"5","(b)","capital conservation buffer;"
"","(c)","dynamic  provisioning;"
"","(d)","caps on leverage ratios;"
"","(e)","caps on interest rates and credit growth;"
"","(f)","sectoral capital requirements;"
"10","(g)","caps on loan-to-value ratios;"
"","(h)","caps on debt-service-to income ratio;"
"","(i)","caps on loan-to-income and debt-to-income ratios;"
"","(j)","exposure caps;"
"","(k)","liquidity  tools;"
"15","(l)","capital surcharges;"
"","(m)","liquidity surcharges;"
"","(n)","control of inter-linkages in funding or derivatives"
"","","markets; and"
"","(o)","margin deposit requirements."
