"","other document in his possession containing"
"","or likely to contain any information."
"10","(5)  It  shall  be  the  duty  of  every  director,  officer  or"
"","employee of any financial institution to afford to the Central"
"","Bank or to any person authorized by the Central Bank an"
"","opportunity to examine books and records and its cash, assets,"
"","liabilities and general condition, whenever so requested by"
"15",""
"","the Central Bank."
"","(6)  The  Central  Bank  may,  for  the  purpose  of  the"
"","continuous  supervision  of  financial  institutions–"
