"20","or  relevant  financial  institution  under  subsection  (1)  of"
"","section 33, the Monetary Policy Board may, in the interest"
"","of the national economy, make order–"
"","(a)
prohibiting  or  restricting  the  making  of  loans  or"
"","investments by such licensed commercial bank or"
"25","relevant  financial  institution;"
"","(b)
prohibiting  the  application  of  the  whole  or  any"
"","specified  part  of  the  net  profits  of  such  licensed"
"","commercial  bank  or  relevant  financial  institution"
"","for  the  purpose  of  payment  of  a  dividend  to  its"
"30","shareholders."
