"","Central Bank of Sri Lanka
63",""
"","(3)
The Central Bank may advise the Government on",""
"","any  matter  which,  in  its  opinion,  is  likely  to  affect  the",""
"","achievement of the objects of the Central Bank under this",""
"","Act.",""
"5","86.
The  Central  Bank  may,  in  order  to  achieve  its","Inter-"
"","","institutional"
"","objects and in the exercise, discharge and performance of its",""
"","","cooperation."
"","powers, functions and duties under this Act, cooperate with",""
"","domestic  or  foreign  regulatory,  supervisory,  or  monetary",""
"","authorities, or with public international financial institutions,",""
"10","with a view to sharing information, coordinating activities,",""
"","or arranging any other form of cooperation as it may deem",""
"","necessary.",""
"","87.
(1)  The  Central  Bank  shall  not,  directly  or","Prohibition"
"","","on  monetary"
"","indirectly,  grant  credits  to  the  Government  or  any  public",""
"","","financing."
"15","authority owned by the Government or to any other public",""
"","entity.",""
"","(2)  The Central Bank shall not incur any cost on behalf",""
"","of  the  Government,  except  for  expenses  related  to  the",""
"","functions of the Central Bank under subsection (2) of section",""
"20","113 of this Act.",""
"","(3)  The prohibition laid down in subsection (1) shall not",""
"","apply to such Government-owned or publicly-owned banks",""
"","and other financial institutions as may be determined by the",""
"","Governing Board.",""
"25","(4)   The Central Bank shall not purchase securities issued",""
"","by  the  Government,  by  any  Government-owned  entity,  or",""
"","any other public entity in the primary market. The Central",""
"","Bank may purchase such securities in the secondary market",""
"","provided  that  such  purchases  do  not  circumvent  the",""
"30","prohibition laid down in subsection (1).",""
