"","2
Central Bank of Sri Lanka",""
"","3.
The  Central  Bank  shall  have  its  principal  place  of","Principal"
"","","place  of"
"","business in Colombo, and may have such branches, agencies,",""
"","","business."
"","and correspondents in other places in Sri Lanka or abroad,",""
"","as may be necessary for the proper conduct of its business.",""
"5","4.
(1) The capital of the Central Bank shall be a fully","Capital  of"
"","","the  Central"
"","subscribed  and  paid-up  amount  as  may  be  determined  by",""
"","","Bank."
"","the Governing Board from time to time.",""
"","(2) The capital of the Central Bank shall be held solely",""
"","by the Government and shall not be transferable or subject",""
"10","to any encumbrance.",""
"","(3) The capital of the Central Bank may be increased by",""
"","such amounts as may be determined by the Governing Board",""
"","with the concurrence of the Minister from funds allocated",""
"","from the Consolidated Fund.",""
"15","(4) The capital of the Central Bank shall not be reduced",""
"","at any time.",""
"","5.
(1) The Central Bank shall have the administrative","Autonomy"
"","","and"
"","and financial autonomy.",""
"","","accountability"
"","","of  the  Central"
"","(2)  The  Central  Bank  shall  be  autonomous  and","Bank."
"20","accountable as provided for in this Act.",""
"","(3) The autonomy of the Central Bank shall be respected",""
"","at all times and no person or entity shall cause any influence",""
"","to the members of the Governing Board, Monetary Policy",""
"","Board and Executive Board or its employees in the exercise,",""
"25","discharge and performance of their powers, functions and",""
"","duties under this Act or interfere with the activities of the",""
"","Central Bank.",""
"","(4) Except in the exercise, discharge and performance of",""
"","the powers, functions and duties under this Act, the members",""
"30","of  the  Governing  Board,  Monetary  Policy  Board  and",""
