"","Bank  and  to  give  effect  to  the  provisions  of  this"
"","Act."
"15","(6)  The  Governing  Board  may  delegate  the  functions"
"","specified in paragraphs (b) and (c) of subsection (5) to the"
"","Executive Board established under section 14."
"","(7)  The  Governing  Board  may  establish  specialized"
"","boards  and  sub-committees  to  assist  in  supervising  the"
"20","administration and management of the Central Bank."
"","(8) The Governing Board may make such rules as it may"
"","consider  necessary  in  relation  to  any  matter  affecting  or"
"","connected with or incidental to the exercise, discharge and"
"","performance  of  the  powers,  functions  and  duties  of  the"
"25","Central Bank."
"","(9)  The  Governing  Board  may  utilize  the  funds  of  the"
"","Central  Bank  for  the  purpose  of  meeting  all  expenditure"
"","incurred  by  the  Central  Bank  in  the  administration,"
"","management and operation of the Central Bank and in the"
"30","exercise,  discharge  and  performancee  of  the  powers,"
"","functions and duties of the Central Bank."
