"","100
Central Bank of Sri Lanka",""
"","(m)
 with effect from the appointed date, every reference",""
"","to the Central Bank, the Monetary Board  or any",""
"","officer of the Central Bank under the repealed Act",""
"","given in any Act, regulation, notification, contract,",""
"5","instrument,  record,  share  certificate,  document,",""
"","deed,  bond,  agreement,  guarantee,  power  of",""
"","attorney,  grant  of  legal  representation  and  other",""
"","instruments of whatever nature shall be deemed to",""
"","be a reference to the Central Bank or any such officer",""
"10","of the Central Bank under this Act to give effect to",""
"","the provisions thereof.",""
"","133.    In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
