"","Central Bank of Sri Lanka
19"
"","(2) Any person appointed under subsection (1) of section"
"","16  may  be  removed  by  the  President,  upon  a  written"
"","recommendation of the Governing Board, in the event the"
"","Governing  Board  is  satisfied,  following  a  hearing  of  the"
"5","relevant appointed person that such person–"
"","(a)
is  unable  to  exercise,  discharge  and  perform  the"
"","powers, functions and duties of such office because"
"","of an infirmity of body or mind that has lasted for"
"","more than a period of three months;"
"10","(b)
has not complied with the relevant code of conduct"
"","of the Central Bank;"
"","(c)
has  failed  to  exercise,  discharge  and  perform  the"
"","powers,  functions  and  duties  of  such  office  for  a"
"","consecutive  period  of  more  than  three  months"
"15","without approval of the Governing Board; or"
"","(d)
is  disqualified  in  terms  of  the  provisions  of"
"","subsection (2) of section 18."
"","(3) Any person appointed under subsection (2) of section"
"","16 may be removed from office, with the concurrence of the"
"20","Minister,  upon  a  decision  of  the  Governing  Board,  in  the"
"","event the Governing Board is satisfied following a hearing"
"","of the relevant person that such person–"
"","(a)
is  unable  to  exercise,  discharge  and  perform  the"
"","powers, functions and duties of such office because"
"25","of an infirmity of body or mind that has lasted for"
"","more than a period of three months;"
"","(b)
has not complied with the relevant code of conduct"
"","of the Central Bank; or"
"","(c)
has  failed  to  exercise,  discharge  and  perform  the"
"30","powers,  functions  and  duties  of  such  office  for  a"
"","consecutive period of more than a period of three"
"","months without approval of the Governing Board."
