"","Central Bank of Sri Lanka
71",""
"","exercise, discharge and performance of his powers, functions",""
"","and duties under this Act or as may be specifically directed",""
"","by the Governing Board be entitled to have access to, take",""
"","into custody or obtain copies of any document, information",""
"5","or  record  of  any  activity  or  transaction  undertaken  by  the",""
"","Central Bank including any document, information or record",""
"","provided  to  or  obtained  by  the  Central  Bank  from  any",""
"","external party or entity, and unless otherwise decided by the",""
"","Governing  Board,  it  shall  be  the  duty  of  all  officers  and",""
"10","employees  of  the  Central  Bank  to  comply  with  the",""
"","requirements communicated by the Chief Internal Auditor",""
"","or a person authorized in that behalf.",""
"","","Audit"
"","105.
(1) There shall be an Audit Committee of the Central",""
"","","Committee."
"","Bank  (in  this  Act  referred  to  as  the  “Audit  Committee”)",""
"15","consisting  of  the  members  of  the  Governing  Board  other",""
"","than the Governor of the Central Bank.",""
"","(2)  (a)  In  the  absence  of  at  least  one  member  of  the",""
"","Governing Board with extensive experience in the field of",""
"","accounting or auditing, an expert with extensive experience",""
"20","in such field shall be appointed as an additional member of",""
"","the Audit Committee.",""
"","(b)
The  provisions  of  section  16  shall  apply  to  the",""
"","appointment of the expert.",""
"","(c)
The  expert  shall  not  have  been  a  member  of  the",""
"25","Governing Board or an employee of the Central Bank during",""
"","the period of three years immediately preceding the date of",""
"","his appointment as a member of the Audit Committee.",""
"","(3)
An  expert  appointed  under  paragraph  (a)  of",""
"","subsection  (2)  shall  be  removed  by  a  decision  of  the",""
"30","Governing  Board  if  the  Governing  Board  is  satisfied  that",""
"","such expert is subject to any of the disqualifications referred",""
"","to  in  subsection  (2)  of  section  18  and  subsection  (2)  of",""
"","section  20.",""
