"","(g)
another  person  who  may  be  appointed  by  the",""
"","Governing Board.",""
"","(2)
The  Financial  System  Oversight  Committee  may",""
"","invite representatives from any other public authority to the",""
"5","meetings of the Committee to express their opinions.",""
"","(3)  The quorum for a meeting of the Financial System",""
"","Oversight  Committee  shall  be  four  voting  members,",""
"","including the members referred to in paragraph (a) and (b) or",""
"","(c) of subsection (1).",""
"10","(4)    Every  voting  member  of  the  Financial  System",""
"","Oversight Committee shall have one vote and in the case of",""
"","an equality of votes, the Chairperson shall be entitled to a",""
"","second or casting vote.",""
"","(5)   The Financial System Oversight Committee shall, in",""
"15","the  case  of  paragraph  (c)  of  section  73,  vote  by  ordinary",""
"","resolution.",""
"","(6)  A  meeting  of  the  Financial  System  Oversight",""
"","Committee  shall  be  convened  at  least  quarterly.  Any",""
"","extraordinary meeting may be convened by the Chairperson,",""
"20","at  his  discretion  or  at  the  written  request  of  at  least  two",""
"","voting members.",""
"","(7) The Financial System Oversight Committee may make",""
"","rules regarding the procedures to be followed at its meetings.",""
"","(8) The minutes of each meeting of the Financial System",""
"25","Oversight Committee shall be kept at least for a period of",""
"","twelve years.",""
"","","Secretariat  of"
"","75.
The  Central  Bank  shall  establish  a  Secretariat  of",""
"","","the  Financial"
"","the Financial System Oversight Committee, which shall be",""
"","","System"
"","responsible  for  high-quality  analytical,  statistical,","Oversight"
"30","administrative,  logistical  and  financial  support  to  the","Committee."
