"","(a)","any commercial bank;"
"15","(b)","any agency or institution acting on behalf of"
"","","the Government (whether established by any"
"","","written  law  or  otherwise)  which  grants  or"
"","","makes  loans,  advances  or  investments  or"
"","","accepts deposits of money from the public;"
"20","(c)","the  Co-operative  Federal  Bank  of  Ceylon"
"","","Limited;  and"
"","(d)","any other person or body of persons declared"
"","","by  the  Minister  in  charge  of  the  subject  of"
"","","Finance, by Order published in the Gazette,"
"25","","to be a banking institution for the purposes"
"","","of the Monetary Law Act (Chapter 422);"
