"","","(6)  The  Central  Bank  may,  for  the  purpose  of  the"
"","continuous  supervision  of  financial  institutions–",""
"","(a)","require  any  such  financial  institution,  to  furnish"
"","","from time to time and within such period as may be"
"20","",""
"","","specified, such statement and information relating"
"","","to  the  business  or  affairs  of  such  financial"
"","","institution, as it may consider necessary to obtain"
"","","for the purpose of ascertaining the true condition"
"","","of the affairs of such financial institution;"
"25","(b)","require the auditor of any such financial institution,"
"","","to  furnish  to  it  within  such  period  as  may  be"
"","","specified,  any  information  in  relation  to  an  audit"
"","","carried  out  by  such  auditor  of  such  financial"
"","","institution, as it may consider necessary to obtain"
"30","","for the purpose referred to in paragraph (a); and"
"","(c)","examine the books and accounts kept by any such"
"","","financial institution as it may deem necessary for"
