"","Central Bank of Sri Lanka
75"
"","(2)
Where the Central Bank, upon review of the facts"
"","and circumstances, is of opinion that action should be taken"
"","as hereinafter provided, the Central Bank may make order"
"","directing  the  institution  forthwith  to  suspend  business  in"
"5","Sri Lanka and directing an employee of the Central Bank or"
"","a qualified person authorized by the Central Bank to take"
"","charge of all books, records and assets of the institution and"
"","to take such measures as may be necessary to prevent the"
"","continuance of business by the institution."
"10","(3)
Notwithstanding  anything  in  any  written  or  other"
"","law, no action or proceeding may be instituted in any court"
"","for the purpose of securing the review or revocation of any"
"","order made under subsection (2) or in respect of any loss or"
"","damage incurred, or likely to be or alleged to be incurred, by"
"15","reason of such order."
"","(4)
An  order  made  by  the  Central  Bank  under"
"","subsection  (2)  in  respect  of  any  banking  institution  shall"
"","cease to have effect upon the expiration of a period of six"
"","months from the date on which it is made, and it shall be the"
"20","duty of the Central Bank, as soon as practicable and in any"
"","event before expiration of the said period–"
"","(a)
to make order permitting the institution to resume"
"","business, either unconditionally or subject to such"
"","conditions  as  the  Central  Bank  may  consider"
"25","necessary in the public interest or in the interest of"
"","the depositors and other creditors of the institution;"
"","or"
"","(b)
to  cause  an  employee  of  the  Central  Bank  or  a"
"","qualified person authorized by the Central Bank to"
"30","make application to the competent court under such"
"","written law as may be applicable in that behalf for"
"","the winding up of the institution; or"
"","(c)
to  cause  an  employee  of  the  Central  Bank  or  a"
"","qualified person authorized by the Central Bank to"
"35","make  application  to  the  competent  court  to  wind"
"","up  the  affairs  of  a  branch  of  an  institution"
"","incorporated outside Sri Lanka."
