"","76
Central Bank of Sri Lanka"
"","(5)
Where an order has been made by the Central Bank"
"","under subsection (4) permitting the resumption of business"
"","by  any  banking  institution  subject  to  such  conditions  as"
"","may be specified in the order, the competent court may, on"
"5","application  made  to  it  in  that  behalf  by  the  banking"
"","institution at any time while the order is in force, make an"
"","order  permitting  the  institution  to  resume  business"
"","unconditionally, or varying or altering, in such manner as"
"","the  court  may  determine,  any  or  all  of  the  conditions"
"10","specified  by  the  Central  Bank;  and  any  such  order  shall"
"","have effect notwithstanding anything in the order made by"
"","the Central Bank under subsection (4)."
"","(6)
 The employee of the Central Bank or the qualified"
"","person  authorized  by  the  Central  Bank  shall  be  named"
"15","respondent to any such application and shall be entitled on"
"","behalf  of  the  Central  Bank  to  be  heard  and  to  adduce"
"","evidence at the hearing thereof."
"","(7)
Where application is made by an employee of the"
"","Central Bank or a qualified person authorized by the Central"
"20","Bank as provided for in subsection (4) for the winding up of"
"","any  banking  institution-"
"","(a)
the  institution  shall  not  carry  on  business  during"
"","the  pendency  of  the  application  unless  it  is"
"","authorized  so  to  do  by  the  court  and  except  in"
"25","accordance with such conditions, if any, as may be"
"","specified by the court; and"
"","(b)
the court, if it is of opinion after such inquiry as it"
"","may consider necessary, that the institution is not"
"","insolvent,  may  make  an  order  permitting  the"
"30","institution 
to 
resume 
business 
either"
"","unconditionally  or  subject  to  such  conditions  as"
"","the  court  may  consider  necessary  in  the  public"
"","interest or in the interest of the depositors and other"
"","creditors of the institution."
