"","public, if it deems necessary; and",""
"","(d)
monitor compliance with its recommendations.",""
"","74.
(1) The Financial System Oversight Committee shall","Composition"
"","","of  the"
"15","consist of –",""
"","","Financial"
"","","System"
"","(a)
the Governor of the Central Bank, who shall be the","Oversight"
"","Chairperson;","Committee."
"","(b)
the Deputy Governor of the Central Bank in charge",""
"","of  macroprudential  policy;",""
"20","(c)
the Deputy Governor of the Central Bank in charge",""
"","of regulation and supervision;",""
"","(d)
a Deputy Secretary to the Treasury nominated by",""
"","the Secretary to the Treasury;",""
"","(e)
the  Chief  Executive  Officer  of  the  Insurance",""
"25","Regulatory Commission of Sri Lanka;",""
"","(f)
the Chief Executive Officer of the Securities and",""
"","Exchange Commission of Sri Lanka; and",""
