"","Central Bank of Sri Lanka
83"
"","120.   (1) No person who serves or has served as a member"
"","of the Governing Board, Monetary Policy Board, Executive"
"","Board,  Financial  System  Oversight  Committee,  or  as  an"
"","employee of the Central Bank or in any other capacity under"
"5","the authority of the Central Bank shall, except in the exercise,"
"","discharge  and  performance  of  such  person’s  powers,"
"","functions and duties under this Act or any other written law,"
"","permit  access  to,  disclose  or  publicize  any  non-public"
"","information which he has obtained in the performance  of"
"10","his duties or use such information, or allow such information"
"","to be used, for personal gain."
"","(2) Notwithstanding the provisions of subsection (1), any"
"","person referred to in that subsection may disclose non-public"
"","information  outside  the  Central  Bank,  in  accordance  with"
"15","procedures  established  by  the  Governing  Board,  if  such"
"","disclosure-"
