"","Central Bank of Sri Lanka
41"
"","under this Act or regulations made under the Local Treasury"
"","Bills  Ordinance  or  the  Registered  Stock  and  Securities"
"","Ordinance, as the case may be."
"","(b) A transfer, pledge, encumbrance, loan, borrowing or"
"5","transaction effected under paragraph (a) shall be valid and"
"","effectual notwithstanding anything in any other written law,"
"","and the claim of a participant of the system on any scripless"
"","securities posted as collateral in accordance with those rules"
"","or regulations as may be applicable shall have priority over"
"10","the claims on such scripless securities of a person who is not"
"","a participant of the system."
"","(8)  Nothing  in  subsections  (5)  and  (6)  shall  affect  any"
"","other legal right or remedy available to a person who has"
"","suffered  any  loss  or  damage  by  a  payment,  transfer  or"
"15","settlement  effected  through  a  system  established  under"
"","subsection (1)."
"","(9)  Notwithstanding  the  provisions  of  any  written  law"
"","relating to the winding up of companies, if proceedings for"
"","the  winding  up  of  a  participant  of  a  system  have"
"20","commenced–"
