"","Central Bank of Sri Lanka
91"
"","than the Government, (commercial) banks and such"
"","financial  institutions  or  categories  of  financial"
"","institutions  as  may  be  prescribed  by  the  Central"
"","Bank;"
"5","“note”  means  a  currency  note  issued  by  the  Central"
"","Bank, including a currency note issued or deemed"
"","to be issued by the Board of Commissioners under"
"","the Currency Ordinance, No. 21 of 1941;"
"","“other  financial  liabilities”  in  relation  to  a  financial"
"10","institution,  means  liabilities  (other  than  deposit"
"","liabilities)  incurred  by  such  financial  institution"
"","by the acceptance of money in any form from the"
"","public, in the course of its business, by the issue of"
"","bills  of  exchange,  promissory  notes,  bonds,"
"15","certificates, notes, commercial paper or any other"
"","similar  instrument  by  means  of  which  money  is"
"","raised from the public;"
"","“person” includes any officer of any department of the"
"","Government and any body of persons, corporate or"
"20","unincorporate,  whether  established  or  constituted"
"","by or under any written law or otherwise;"
