"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  EPSG  :"
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123))."
"(
கி.89916,  வ.308619)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080) 
(கி.89928,  வ.308613), 
(கி.89936,  வ.308613), 
(கி.89946,  வ.308602),"
"(கி.89952,  வ.308603), 
(கி.89982,  வ.308594), 
(கி.89997,  வ.308592), 
(கி.90007,  வ.308578), 
(கி.90014,"
"வ.308575), 
(கி.90040,  வ.308574), 
(கி.90063,  வ.308561), 
(கி.90098,  வ.308562), 
(கி.90110,  வ.308550),"
"(கி.90124,  வ.308554), 
(கி.90135,  வ.308542), 
(கி.90139,  வ.308547), 
(கி.90156,  வ.308535), 
(கி.90158,"
"வ.308542), 
(கி.90168,  வ.308540), 
(கி.90174,  வ.308545), 
(கி.90184,  வ.308543), 
(கி.90194,  வ.308533),"
"(கி.90212,  வ.308523), 
(கி.90229,  வ.308531), 
(கி.90238,  வ.308527), 
(கி.90243,  வ.308530), 
(கி.90255,"
"வ.308522), 
(கி.90269,  வ.308523), 
(கி.90291,  வ.308510), 
(கி.90301,  வ.308502), 
(கி.90310,  வ.308502),"
"(கி.90317,  வ.308505), 
(கி.90409,  வ.308481), 
(கி.90423,  வ.308469), 
(கி.90442,  வ.308469), 
(கி.90459,"
"வ.308463), 
(கி.90480,  வ.308464), 
(கி.90496,  வ.308451), 
(கி.90496,  வ.308428), 
(கி.90530,  வ.308425),"
"(கி.90633,  வ.308395), 
(கி.90724,  வ.308394), 
(கி.90748,  வ.308390), 
(கி.90783,  வ.308373), 
(கி.90823,"
"வ.308365), 
(கி.90841,  வ.308368), 
(கி.90866,  வ.308352), 
(கி.90893,  வ.308359), 
(கி.90925,  வ.308354),"
"(கி.90961,  வ.308356), 
(கி.90993,  வ.308346), 
(கி.91021,  வ.308353), 
(கி.91043,  வ.308345), 
(கி.91040,"
"வ.308323), 
(கி.91077,  வ.308320), 
(கி.91109,  வ.308311), 
(கி.91115,  வ.308301), 
(கி.91151,  வ.308302),"
"(கி.91153,  வ.308315), 
(கி.91193,  வ.308296), 
(கி.91358,  வ.308282), 
(கி.91473,  வ.308272), 
(கி.91556,"
"வ.308256), 
(கி.91589,  வ.308262), 
(கி.91629,  வ.308247), 
(கி.91660,  வ.308253), 
(கி.91731,  வ.308241),"
