"I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"5A"
"ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"வ.309373), 
(கி.87854,  வ.309366), 
(கி.87872,  வ.309356), 
(கி.87893,  வ.309330), 
(கி.87910,  வ.309319),"
"(கி.87943,  வ.309306), 
(கி.87962,  வ.309292), 
(கி.87979,  வ.309298), 
(கி.87992,  வ.309291), 
(கி.87998,"
"வ.309293), 
(கி.88006,  வ.309285), 
(கி.88019,  வ.309283), 
(கி.88037,  வ.309267), 
(கி.88064,  வ.309270),"
"(கி.88082,  வ.309262), 
(கி.88097,  வ.309261), 
(கி.88103,  வ.309252), 
(கி.88115,  வ.309246), 
(கி.88120,"
"வ.309235), 
(கி.88129,  வ.309233), 
(கி.88138,  வ.309221), 
(கி.88162,  வ.309208), 
(கி.88166,  வ.309198),"
"(கி.88166,  வ.309184), 
(கி.88180,  வ.309187), 
(கி.88183,  வ.309175), 
(கி.88193,  வ.309183), 
(கி.88206,"
"வ.309188), 
(கி.88222,  வ.309191), 
(கி.88230,  வ.309188), 
(கி.88230,  வ.309183), 
(கி.88221,  வ.309183),"
"(கி.88219,  வ.309160), 
(கி.88200,  வ.309149), 
(கி.88171,  வ.309144), 
(கி.88154,  வ.309142), 
(கி.88140,"
"வ.309119), 
(கி.88121,  வ.309130), 
(கி.88022,  வ.309193), 
(கி.87652,  வ.309350), 
(கி.87513,  வ.309409),"
"(கி.87540,  வ.309460),  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.87558,  வ.309467)  வைர(cid:8092)(cid:8123),"
"(cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற  ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127)  (cid:8071)ழ(cid:8122)ப(cid:8117)ட  (cid:8071)ழ(cid:8122)ப(cid:8117)ட  இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள"
"அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123)."
