"6A"
"I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"அ(cid:8117)டவைண  01"
"இல(cid:8113)ைகயி(cid:8121)  வடேம(cid:8127)  மாகாண(cid:8119)தி(cid:8121)  (cid:8087)(cid:8119)தள(cid:8123)  மாவ(cid:8117)ட(cid:8119)தி(cid:8121)  (cid:8089)(cid:8120)தலம  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)"
"அைம(cid:8120)(cid:8080)(cid:8128)ள  9.076  ெஹ(cid:8112)டயா(cid:8125)  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  கீேழ  (cid:8087)விசா(cid:8125)  அள(cid:8106)(cid:8117)(cid:8074)(cid:8127)  கா(cid:8117)ட(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள"
"பிரேதச(cid:8119)தி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)  காணி  (அள(cid:8106)(cid:8117)(cid:8076)(cid:8119)  தி(cid:8117)ட(cid:8123),  (cid:8087)வி  அளவிய(cid:8127)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  EPSG  :"
"5234 தி(cid:8117)டமா(cid:8065)(cid:8123))."
"(கி.094614,  வ.300681)  இ(cid:8098)(cid:8094)(cid:8120)(cid:8080)  (கி.094631,  வ.300681),  (கி.094642,  வ.300683),  (கி.094657,  வ.300683),"
"(கி.094701, வ.300676), (கி.094741, வ.300661), (கி.094766, வ.300649), (கி.094727, வ.300570), (கி.094675,"
"வ.300466), (கி.094680, வ.300461), (கி.094679, வ.300447), (கி.094667, வ.300421), (கி.094652, வ.300411),"
"(கி.094642, வ.300394), (கி.094624, வ.300370), (கி.094563, வ.300252), (கி.094553, வ.300249), (கி.094541,"
"வ.300219), (கி.094508, வ.300133), (கி.094457, வ.300024), (கி.094421, வ.299920), (கி.094367, வ.299938),"
"(கி.094367, வ.299946), (கி.094356, வ.299959), (கி.094375, வ.299962), (கி.094389, வ.299981), (கி.094392,"
"வ.300000), (கி.094400, வ.300021), (கி.094412, வ.300038), (கி.094422, வ.300049), (கி.094438, வ.300048),"
"(கி.094467, வ.300107), (கி.094457, வ.300124), (கி.094455, வ.300151), (கி.094469, வ.300186), (கி.094485,"
"வ.300211), (கி.094466, வ.300228), (கி.094461, வ.300246), (கி.094400, வ.300284), (கி.094491, வ.300453),"
"(கி.094557,  வ.300576)  வைர(cid:8092)(cid:8123),  அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080)  ஆர(cid:8123)பி(cid:8119)(cid:8080)  ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087)  (கி.094614,  வ.300681)  வைர(cid:8092)(cid:8123),"
"(cid:8089)ைனக(cid:8128)  (cid:8089)ைறேய  இைண(cid:8112)கி(cid:8121)ற ேந(cid:8125)  ேகா(cid:8117)(cid:8074)னா(cid:8127) (cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128)  அைம(cid:8120)(cid:8080)(cid:8128)ள  அரசா(cid:8113)க(cid:8112)"
"காணியா(cid:8065)(cid:8123)."
