"6","2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]"
"","rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;"
"","NeubahfthapDQ;rhp my;yJ mjpfhukspf;fg;gl;l"
"","vtNuDk;  mYtyhpD}lhfthapDQ;rhp  my;yJ"
"","KfthpD}lhfthapDQ;rhp  nra;J  nfhs;tjw;Fk;"
"","kw;Wk; Ghptjw;Fk; my;yJ epiwNtw;Wtjw;Fk;@"
"","(,)
gpizg;nghWg;Gf;fSlNdh  my;yJ  gpizg;"
"","nghWg;Gf;fspd;wpNah cs;ehl;L my;yJ ntspehl;L"
"","%ytsq;fspypUe;J epjpfisf; fldhfg; ngWjy;"
"","my;yJ  jpul;Ljy; kw;Wk; fhrhf my;yJ nghUshf"
"","khdpaf;nfhilfisAk;>  nfhilfisAk;  my;yJ"
"","ed;nfhilfisAk; ngw;Wf; nfhs;Stjw;Fk;:"
"","Mapd;>  NguitahdJ>  $l;bizf;fg;gl;l"
"","FOtpw;F nra;ag;gl;l vy;yh ntspehl;L khdpaf;"
"","nfhilfs;>  nfhilfs;  my;yJ  ed;nfhilfs;"
"","njhlh;gpYk;> ntspehl;L %ytsq;fs; jpizf;fsj;"
"","jpd;  vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngWjy;"
"","Ntz;Lk;@"
"","(<)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhjdq;fs;"
"","vd;gtw;iw Mf;Fjy;> tiujy;> Vw;Wf; nfhs;Sjy;>"
"","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;> tpw;wy; kw;Wk; toq;Fjy;  mj;Jld; VNj"
"","Dk; tq;fpapy; fzf;Ffisj; jpwj;jy;> njhopw;gLj;J"
"","jy;> NgZjy; kw;Wk; %btpLtjw;Fk;@"
"","(c)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F"
"","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","Nguit  jPh;khdpf;ff;$bathwhd  mj;jifa"
"","Kiwapy; KjyPL nra;tjw;Fk;@"
"","(C)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; Nehf;fj;Jld; VNjDk; rl;lKiwahd"
"","ek;gpf;ifg; nghWg;G my;yJ VNjDk; epiyahd"
"","my;yJ jdpg;gl;l Mjdk; vd;gtw;iw nghWg;Ngw;w"
"","Yk;> Vw;Wf; nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk;"
"","kw;Wk; eph;tfpj;jYk;@"
