"","10","2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]"
"","","rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;"
"","","nfhil>  ed;nfhil>  xg;gg;gzq;fs;>  cjTnjhiffs;>"
"","","fl;lzq;fs; my;yJ khdpaf; nfhil vd;w tifahfg;  ngwg;"
"","","gl;l vy;yhg; gzq;fSk; Nguitapdhy; mq;fPfhpf;fg;gl;l xU"
"","","tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;bizf;"
"","","fg;gl;l FOtpd; tutpw;F itg;gpyplg;gLjy; Ntz;Lk;:"
"","","Mapd;>  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''tq;fp""""  vd;gJ>"
"","","1988 Mk; Mz;bd; 30 Mk; ,yf;f. tq;fpj;njhopy; rl;lj;jpd;"
"","","ghfk; I ,d; fPo; ''chpkk; mspf;fg;gl;l th;j;jf tq;fp"""" vd;whf"
"","","chpkkspf;fg;gl;l tq;fpnahd;W vd;W nghUs;gLk;."
"","","(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis"
"","","Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;"
"","","epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk; nrytpdj;"
"","","ijf;  nfhLj;Jj;  jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd"
"","","mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;.",""
"","",""
"fzf;FfSk;","","10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f"
"fzf;fha;Tk;","",""
"","Mz;lhjy; Ntz;Lk;.",""
"","","(2) 
  $l;bizf;fg;gl;l  FO> 
  mjd;  tUkhdKk;"
"","","nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b"
"","","izf;fg;gl;l FOtpd; Ntnwy;yhf; nfhLf;fy;thq;fy;fSk;"
"","","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;."
"","","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;> jifikngw;w"
"","","nthU fzf;fha;thsnuhUthpdhy; tUlhe;jk; fzf;fha;T"
"","nra;ag;gLjy; Ntz;Lk;.",""
"","","(4)  ,g;gphptpd; Nehf;fq;fSf;fhf> ''jifikngw;w fzf;"
"","fha;thsh;"""" vd;gJ-",""
"","","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; my;yJ"
"","","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","","cWg;gpduhf cs;stUk;>  mj;jifa epWtfj;jpd;"
