"","40","2024 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"Kjd;ikr;","","29.  Kjd;ikr;  rl;lthf;fj;jpd;  ghfk;  VIIm  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","e
f","fg;gLfpd;wJ."
"ghfk;  VIIm","",""
"it","",""
"ePf;fptpLjy;","",""
"Kjd;ikr;","","30.30. Kjd;ikr; rl;lthf;fj;jpd; 50 Mk; gphpT ,j;jhy; ePf;fg;"
"rl;lthf;fj;jpd;","",""
"","gLfpd;wJ.",""
"50  Mk;","",""
"gphpit","",""
"ePf;fptpLjy;","",""
"Kjd;ikr;","","31.  Kjd;ikr;  rl;lthf;fj;jpd;  55  Mk;  gphpT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"55  Mk;","",""
"gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1)
''54 Mk; gphptpy; Fwpg;gPLnra;ag;gl;lthwhf mjd;"
