"","Engineering Council, Sri Lanka
17",""
"","Act, No. 4 of 2017",""
"Council,  the  Council  shall  prepare  the  accounts  in","",""
"accordance  with  the  Sri  Lanka  Accounting  Standards","",""
"adopted  by  the  Institute  of  Chartered  Accountants  of  Sri","",""
"Lanka  under  the  Sri  Lanka  Accounting  and  Auditing","",""
"Standards Act, No. 15 of 1995.","",""
"","(4)  The  provisions  of  Article  154  of  the  Constitution",""
"relating to the audit of accounts of public corporations shall","",""
"apply to the audit of the accounts of the Council.","",""
"29.","Moneys belonging to the   Council may, with the","Investment  of"
"","","funds."
"approval  of  the  Minister  and  with  the  concurrence  of  the","",""
"Minister  assigned  the  subject  of  Finance,  be  invested  in","",""
"Government approved securities.","",""
"30.","(1) The Council may, with the written consent of","Borrowing"
"","","powers  of  the"
"the Minister and the Minister assigned the subject of Finance","",""
"","","Council."
"and in accordance with the terms of any general authority","",""
"given,  borrow  or  obtain  on  credit  terms  such  sums  as  the","",""
"Council  may  require  for  meeting  the  obligations  of  the","",""
"Council.","",""
"","(2) The aggregate of the amount outstanding in respect",""
"of  any  loan  raised  by  the  Council under  this  section  shall","",""
"not at any time exceed such amount as may be determined","",""
"by the Minister.","",""
