"","Engineering Council, Sri Lanka
19",""
"","Act, No. 4 of 2017",""
"","(2) The Minister may direct the Council to furnish to him",""
"in such form as he may require, returns, accounts and any","",""
"other information relating to the work of the Council, and it","",""
"shall  be  the  duty  of  the  Council  to  give  effect  to  such","",""
"directions.","",""
"35.","The  Chief  Executive  Officer  and  the  officers  and","Officers  and"
"","","employees  of"
"employees  of  the  Council  shall  be  deemed  to  be  public","",""
"","","the  Council"
"officers within the meaning of and for the purposes of the","",""
"","","deemed  to  be"
"Penal Code.","",""
"","","public  officers."
"36.","The  Council  shall  be  deemed  to  be  a  Scheduled","Council  deemed"
"","","to be a Scheduled"
"Institution within the meaning and for the purposes of the","",""
"","","institution."
"Bribery Act and the provisions of that Act shall be construed","",""
"accordingly.","",""
"37.","(1)  Any  expense  incurred  by  the  Council  in  any","Expenses  in  suit"
"","","or  prosecution"
"suit or prosecution brought by or against it before any court,","",""
"","","to  be  paid  out  of"
"shall be paid out of the Fund of the  Council and any costs","",""
"","","the  Fund."
"paid  to  or  recovered  by  the    Council    in  any  such  suit  or","",""
"prosecution shall be credited to the Fund of the  Council.","",""
"","(2)  Expenses  incurred  by  any  member,  the  Chief",""
"Executive Officer or any officer or employee of the  Council","",""
"in any suit or prosecution brought against such person before","",""
"any court or tribunal in respect of any act which is done or","",""
"purported to be done by  such person  under the provisions","",""
"of this Act or any other written law or on the direction of the","",""
"Council shall, if the court holds that such act was done in","",""
"good faith, be paid out  of the Fund of the  Council, unless","",""
"such expenses are recoverable by  such person in such suit","",""
"or prosecution.","",""
"38.","(1) The Minister may make regulations in respect of","Regulations."
"all matters required by this Act to be prescribed or in respect","",""
"of which regulations are authorized by this Act to be made.","",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"published in the Gazette and shall come into operation on","",""
"the date of such publication, or on such later date as may be","",""
"specified in the regulations.","",""
