"","Engineering Council, Sri Lanka
15",""
"","Act, No. 4 of 2017",""
"23.","(1) At the request of the Council any officer in the","Public  officers"
"","","to  be  appointed"
"public service may, with the consent of that officer and the","",""
"","","t o"
"Secretary  to  the  Ministry  under  which  that  officer  is","",""
"","","the  Staff  of  the"
"employed, and the Secretary to the Ministry of the Minister","",""
"","","Council."
"assigned the subject of Public Administration, be temporarily","",""
"appointed to the staff of the Council for such period as may","",""
"be  determined  by  the  Council  or  with  like  consent,  be","",""
"permanently appointed to such staff.","",""
"","(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the  Council,  the  provisions  of","",""
"section  14(2)  of  the  National  Transport  Commission  Act,","",""
"No.37  of  1991  shall,  mutatis  mutandis,  apply  to  and  in","",""
"relation to such officer.","",""
"","(3) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the  Council,  the  provisions  of","",""
"section  14(3)  of  the  National  Transport  Commission  Act,","",""
"No.37  of  1991  shall,  mutatis  mutandis,  apply  to  and  in","",""
"relation to such officer.","",""
"","(4)  Where  the  Council  employs  any  person  who  has",""
"entered  into  a  contract  with  the  Government  by  which  he","",""
"has agreed to serve the Government for a specified period,","",""
"any period of service with the Council by that person shall","",""
"be regarded as service to the Government for the purpose of","",""
"discharging the obligations of such contract.","",""
"24.","(1) The Council shall appoint one of the Chartered","Registrar."
"Engineers as the Registrar, who shall be the Secretary of the","",""
"Council.","",""
"","(2)    The Registrar appointed under this section shall not",""
"be a member of the Council.","",""
"25.","The  Registrar  shall,  in  accordance  with  the","Registers  to  be"
"","","kept  by"
"provisions  of  this  Act  and  regulations  made  thereunder","",""
"","","Registrar."
"maintain  the  registers  of  the  engineering  practitioners","",""
"substantially in the Form specified in the Schedule B hereto.","",""
