"","Engineering Council, Sri Lanka
21",""
"","Act, No. 4 of 2017",""
"(g)","the manner in which  the registers to be maintained.",""
"","(3) Every rule made by the Council shall be published in",""
"the Gazette.","",""
"40.","(1)  Every  person  who  contravenes  any  of  the","Offences  and"
"","","penalties."
"provisions  of  this  Act  or  any  other  regulation  made","",""
"thereunder,  commits  an  offence  and    shall  on  conviction","",""
"after  summary  trial  before  a  Magistrate  be  liable  to","",""
"imprisonment of either description for a period not exceeding","",""
"one year  or to a fine not exceeding one hundred thousand","",""
"rupees or to both such fine and imprisonment.","",""
"","(2) Where an offence under this Act is committed by a",""
"body of persons, then, if that body of persons is –","",""
"(a)","a body corporate, every director or other officer of",""
"","that body corporate;",""
