"","","(e)
an Engineering Diplomate; or"
"","","(f)
an  Engineering  Technician,"
"","","who  possesses  corresponding  qualifications"
"","","specified in Schedule A hereto;"
"","","“Minister”  means  the  Minister  to  whom  the"
"","","implementation of the provisions of this Act"
"","","is assigned; and"
"","","“prescribed” means prescribed by regulations made"
"","","under this Act."
"Sinhala  text  to","",""
"","42.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall"
"of  inconsistency.","",""
"","prevail.",""
"","","(Section    15  )"
"","","SCHEDULE  A"
