"","ඉඩ)  eශාල&වය","අZ%කkෙ1/අZ%කkව(cid:10)ෙ1","ජ
ා
%ක 
අZ% 
අZ%ෙ(cid:19)","අෙl8ෂාෙව(cid:10) ඇ%  m%යකට යට&",""
"ෙක.ටෙසi","","ස)n_ණ නම/න) සහ K(cid:28)නය","හ
ැ
oP)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැp)","න) ඒ (cid:28)rබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)rබඳ eස්තර","eස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-","","","",""
"(","ෙහ8ටයා_)","","","",""
"32","0.0149","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 35, 34,"
"","","","","","33, 29 සහ 28 ට"
"","","","","","(cid:7)ෙcශ Xම සඳහා"
"122","0.0120","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ."
"","","","","","123 සහ 82 ට"
"","","","","","(cid:7)ෙcශ Xම සඳහා"
"146","0.0112","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 144,"
"","","","","","145, 143, 147,"
"","","","","","148 සහ 149 ට"
"","","","","","(cid:7)ෙcශ Xම සඳහා"
"150","0.0101","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ."
"","","","","","151 සහ 152 ට"
"","","","","","(cid:7)ෙcශ Xම සඳහා"
"260","0.0080","}(cid:31)ගKක","– 
ස)n_ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ. 257, 258"
"","","","","","සහ 259 ට"
