"","5
chu.  ixj¾Ok""  iudc  i;aldrl  yd",""
"","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"","^3& ixia:dfõ uqo,a iy foam< ljr ia:dkhlska Wm,íê",""
"","jqj  o""  fuys  olajd  we;s  mßÈ""  ixia:dfõ  mrud¾:  m%j¾Okh",""
"","lsÍu Wfoid muKlau fhdojkq ,eìh hq;= w;r"" ,dNdxYhla""",""
"","m
ido §ukdjla fyda wka ljr fyda ,dNhla jYfhka ixia:dfõ",""
"5","uqo,a iy foam<j,ska lsisu fldgila ixia:dfõ idudðlhkag",""
"","fl,skau  fyda  wkHdldrfhka  f.ùu  fyda  mejÍu  lrkq",""
"","fkd,eìh hq;= h'",""
"","8'
^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","ixia:dfõ"
"","","ú.Kkh  yd"
"","",".sKqï"
"","^2& ixia:dj úiska tys wdodhu iy úhou"" j;alï yd nerlï",""
"10","iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn|j ksis .sKqï ;nd",""
"",".ekSug lghq;= ie,eiaúh hq;= h'",""
