"","cl;GFj;jg;gLfpd;wJ vd;gJld;> mr;rl;lthf;fj;jpd; 68m"
"10","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;."
"","''mirAk;
68m. ,r;rl;lj;jpd; ghfk; III ,d; Vw;ghLfs;>"
"","Mjdj;jpw;fhd"
"","2019  Mk;  Mz;bd;  Mk;  ,yf;f>  gpizg;"
"","ghfk; III ,d;"
"","nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs; rl;lk;
Vw;Gilik."
"","eilKiwf;FtUk;  NjjpapypUe;Jk;  mjd;"
"15","gpd;dUk;  nrhy;yg;gl;l  rl;lj;jpd;  Vw;ghL"
"","fSld;  mit  xt;thjdthftpuhjtiuapy;"
"","VNjDk;  mirAk;  Mjdj;jpw;F  kl;Lk;"
"","Vw;Gilajhjy; Ntz;Lk;.""""."
