"","Tax Appeals Commission (Amendment)
13",""
"","Act, No. 20 of 2013",""
"13.","Schedule  II  of  the  principal  enactment  is  hereby","Amendment  of"
"","","Shedule  II  of  the"
"amended by the insertion immediately after item 2, of the","",""
"","","principal"
"following:-","",""
"","","enactment."
"","“3.
Finance Act, No.11 of 2004.",""
"","4.
Debits Tax Act, No.16 of 2002.”.",""
"14.","(1) The amendments made to the principal enactment","Retrospective"
"","","effect."
"[other than the amendments made to section 2, the proviso","",""
"to subsection (1) of section 7 and the amendments made in","",""
"relation  to  the  appeals  under  the  Customs  Ordinance","",""
"(Chapter 235)] by the provisions of this Act shall be deemed","",""
"for all purposes to have come into force on April 1, 2011.","",""
"","(2)  The  amendment  made  to  section  2  of  the  principal",""
"enactment  by  the  Tax  Appeals  Commission  Act,  No.4  of","",""
"2012  shall  be  deemed  for  all  purposes  to  have  come  into","",""
"force on March 31, 2011 and any act or decision made by","",""
"the Commission during the period commencing on March","",""
"31, 2011 up to the date of coming into operation of this Act","",""
"shall be deemed to have for all purposes to have been validly","",""
"made.","",""
"15.","For the avoidance of doubts, it is hereby declared,","Avoidance  of"
"","","doubts."
"that  the  Commission  shall  have  the  power  in  accordance","",""
"with the provisions of the principal enactment as amended","",""
"by this Act, to hear and determine any appeal that was deemed","",""
"transferred  to  the  Commission  under  section  10  of  the","",""
"principal  enactment,  notwithstanding  the  expiry  of  the","",""
"twelve months granted for its determination by that sectoin,","",""
"prior to its amindment by this Act.","",""
"","","Sinhala  text  to"
"16.","In  the  event  of  any  inconsistency  between  the",""
"","","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","of  inconsistency."
"prevail.","",""
