"","Tax Appeals Commission (Amendment)
5",""
"","Act, No. 20 of 2013",""
"","determining of such appeal and the fees if any",""
"","in respect thereof shall be determined by the",""
"","Commission by rules made, from time to time,",""
"","in that behalf.”.",""
"","","Amendment  of"
"6.","Section 9 of the principal enactment as last amended",""
"","","section  9  of  the"
"by the Tax Appeals Commission (Amendment) Act, No.4 of","",""
"","","principal"
"2012 is hereby further amended as follows:-","",""
"","","enactment."
"(1)","in subsection (1) thereof, by the substitution for the",""
"","words “to the Commissioner-General.” of the words",""
"","“to  the  Commissioner-General  or  the  Director-",""
"","General, as the case may be.”;",""
"(2)","in subsection (2) thereof, by the substitution for the",""
"","words “The Commissioner-General shall” and the",""
"","words  and  figures  “specified  in  Column  I  of",""
"","Schedule    I  and  Schedule  II  to  this  Act”,  of  the",""
"","words “The Commissioner-General or the Director-",""
"","General, as the case may be, shall” and the words",""
"","and figures “specified in Column I of  Schedule I or",""
"","Schedule II to this Act or any applicable provisions",""
"","of  the  Customs  Ordinance  (Chapter  235),  as  the",""
"","case may be,”;",""
"(3)","by  the  repeal  of  subsection  (4)  thereof  and  the",""
"","substitution therefor of the following:—",""
"","“(4) (a)
in respect of an appeal under paragraph",""
"","(a)  of  subsection  (1)  of  section  7,  the",""
"","Assessor  who  made  the  assessment",""
"","appealed  aginst  or  a  person  authorized",""
"","by  the  Commissioner-General  in  that",""
"","behalf; or",""
"","(b)
in respect of an appeal under paragraph",""
"","(b)  of  subsection  (1)  of  section  7,  any",""
"","officer  authorized  by  the  Director-",""
"","General in that behalf,",""
"","Shall attend the hearing of the Commission at which",""
"","such appeal is heard, in support of the determination",""
