"","Tax Appeals Commission (Amendment)
3"
"","Act, No. 20 of 2013"
"","(b)
as is equivalent to twenty five per centum"
"","which is refundable subject to subsection"
"","(1A) of this section or a bank guarantee for"
"","the equivalent amount which shall remain"
"","valid until the appeal is determined by the"
"","Commission,"
"","of the sum as assessed by the Commissioner-General"
"","as being payable by such person as tax, levy, charge,"
"","duty or penalty under any of the said enactments"
"","and which assessment is the subject of the appeal.”;"
"(2)","by  the  insertion  immediately  after  subsection  (1)"
"","thereof, of the following new subsection:-"
"","“(1A)  (a) The amount referred to in paragraph"
"","(a) or (b) of the proviso to subsection (1), as the"
"","case  may  be,  shall  be 
transferred 
to 
the"
"","Commissioner-General upon the determination of"
"","the  respective  appeal  to  which  such  amount  is"
"","applicable and which shall be set off against the"
"","sum as assessed by the Commissioner-General as"
"","being payable by such person as tax, levy, charge,"
"","duty or penalty under any of the said enactments"
"","and which assessment is the subject of the appeal."
"","(b)Any  excess  of  the  amount  referred  to  in"
"","paragraph (b) of the proviso to subsection (1), may"
"","be  set  off  against  the  taxes  due  and  which  are"
"","administrated  by  the  Commissioner-General."
"","Where any balance if any of such amount shall be"
"","refunded to the appellant on request made in that"
"","behalf in writing to the Commissioner-General.”;"
"(3)","in subsection (2) of that section, by the substitution"
"","for the words and figures “specified in Column I of"
"","Schedule I and Schedule II to this Act” of the words"
"","and figures “specified in paragraphs (a) and (b) of"
"","subsection (1) of section 7 ”;"
