"","","( ஆ)  பெிாிவு 
14(1)  இன்்கீழ் 
சம்மதத்்தத 
மீளப்்பபெ்ற"
"","","அனுமதிப்பெத்தன  மறுப்பெதற்்கான  அல்லது  பெிாிவு"
"","","14(2)  இன்்கீழ்  தனிப்பெட்்ட  தர்தவ  சமற்்ப்காண்டு"
"","","்பசயன்மு்த்றப்பெடுத்துவத்தன  தவிர்க்்கா்தமக்்கான"
"5","","்கட்டுப்பொட்்டாளாின்  முடிபு 
சட்்டமு்த்றயானதா்க"
"","","இரு்ந்ததா என்பெ்ததயும்;"
"","","( இ)  பெிாிவு  15  இன்்கீழ்  தனிப்பெட்்ட  தர்தவ  நிவர்த்தி"
"","","்பசய்வதற்கு 
அல்லது 
பூரணப்பெடுத்துவதற்கு"
"","","மறுப்பெதற்்கான  ்கட்டுப்பொட்்டாளாின்  முடிபு  சட்்ட"
"10","","மு்த்றயானதா்க இரு்ந்ததா என்பெத்தனயும்;"
"","","(
ஈ)  பெிாிவு    16  இன்்கீழ்  தனிப்பெட்்ட  தர்தவ  அழித்துவி்ட"
"","","மறுப்பெதற்்கான 
்கட்டுப்பொட்்டாளாின் 
முடிபு"
"","","சட்்டமு்த்றயானதா்க இரு்ந்ததா என்பெ்ததயும்;"
"","","( உ)  ்கட்டுப்பொட்்டாளாினால்  சமற்்ப்காள்ளப்பெட்்ட  17(2)"
"15","","ஆம்  பெிாிவின்்கீழான  மறுப்பு  சட்்டமு்த்றயானதா்க"
"","","இரு்ந்ததா என்பெ்ததயும்;"
"","","(ஊ)  பெிாிவு 
18(1)  இன்்கீழ் 
தன்னியக்்கமாக்்கப்பெட்்ட"
"","","்பசயன்மு்த்றப்பெடுத்தலின் 
அடிப்பெ்த்டயின்மீது"
"","","மட்டுசமயுள்ள  முடி்பபொன்்த்றப்  பொிசீல்தன  ்பசய்வ"
"20","","தற்்கான  மறுப்பு 
சட்்டமு்த்றயானதா்க  இரு்ந்ததா"
"","த","என்பெ்ததயும்,"
