"","84
Anti-Terrorism",""
"","(5)  Notification  of  the  date  on  which  a  regulation  is",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","99.
(1)  The  President  may  from  time  to  time,  issue","Directions"
"","directions subject to the provisions of this Act, which shall",""
"5","apply to police officers, members of armed forces and coast",""
"","guard  officers  pertaining  to  the  manner  in  which  the",""
"","provisions of this Act shall be enforced.",""
"","(2) The directions issued under subsection (1), shall be",""
"","solely for the purpose of giving effect to the provisions of",""
"10","this  Act,  in  an  efficacious  manner  and,  be  in  compliance",""
"","with the human rights norms and standards recognized by",""
"","law.",""
"","(3)  Every such direction shall be published in the Gazette.",""
"","100.
(1)  The  President  may  make  regulations  to","Rehabilitation"
"","","programmes"
"15","implement  rehabilitation  programmes  for  the  persons  in",""
"","respect  of  whom  the  Attorney  General  has  recommended",""
"","suspension  and  deferment  of  criminal  proceedings  under",""
"","section  71,  or  the  Attorney  General  has  withdrawn",""
"","indictments under section 77.",""
