"","offence under this Act, the following factors shall be taken"
"","into  account  as  aggravating  factors  which  warrant  the"
"10","imposing of an enhanced term of imprisonment, subject to"
"","the provisions of this Act: -"
"","(a)
the effect of the commission of the relevant offence"
"","on  the  territorial  integrity  or  sovereignty  of  Sri"
"","Lanka, or of any other sovereign country;"
"15","(b)
the effect of the commission of the relevant offence"
"","on the security or defence of Sri Lanka;"
"","(c)
the number of lives lost due to the commission of"
"","the offence;"
"","(d)
whether the commission of the offence has given"
"20","rise to public disquiet;"
"","(e)
injuries  or  harms  inflicted  on  any  person  in  or"
"","outside Sri Lanka;"
"","(f)
the  impact  on  the  victims  of  the  offence  and"
"","aggravated nature of the consequences undergone"
"25","by them;"
