"","49
Anti-Terrorism"
"","(2)  The  Human  Rights  Commission  shall  forthwith  be"
"","informed of any directive issued under this section by the"
"","relevant officer who issued such directive or the Magistrate"
"","who  granted  prior  approval  for  any  such  directive  under"
"5","paragraphs (a) to (m)."
"","(3) Any such directive, may include exceptions to such"
"","directive,  in  order  to  meet  with  emergency  situations  and"
"","humanitarian requirements of persons that may be affected"
"","by any such directive."
"10","(4) Any such directive, shall be published in the Gazette"
"","and be given a wide publicity in the relevant area through"
"","appropriate other means."
"","(5) (a) The period of operation of any such directive shall"
"","not exceed, continuously for more than twenty-four hours at"
"15","a time, and for a total period of more than seventy-two hours."
"","(b) Where the period of operation of any such directive is"
"","required  to  be  extended  for  more  than  twenty-four  hours,"
"","such  extended  period  shall  commence  after  an  interval  of"
"","not less than twenty-four hours, after the expiration of the"
"20","initial period of operation of the directive."
"","(6)  The  assistance  of  the  members  of  any  armed  force"
"","may be obtained by the Inspector General of Police, with the"
"","prior approval obtained from the Commander of the relevant"
"","armed force, to give effect to any directive under this section."
"25","(7) For the purpose of giving effect to such directive, it"
"","shall be lawful for police officers to cordon-off such area."
"","(8) During the period of operation of such directive and"
"","during a twenty-four hours interval between two periods of"
"","operation, it shall be lawful for any police officer or a member"
"30","of any armed force authorized in that behalf -"
"","(a)
to stop, question and search any person found within"
"","the area within which such directive is effective;"
