"","41.
(1) Where the officer in charge of a police station"
"10","receives  information  which  he  believes  to  be  true,  that  a"
"","person remanded under this Act–"
"","(a)
is committing an offence under this Act;"
"","(b)
is making preparations or attempting to commit an"
"","offence under this Act;"
"15","(c)
is attempting to escape from remand custody; or"
"","(d)
had committed an offence under this Act prior to"
"","being  arrested  and  such  officer  in  charge  was"
"","unaware of such fact,"
