"","19.
Any police officer, member of the armed forces or a"
"15","coast guard officer, may arrest without a warrant, any person-"
"","(a)
who  commits  in  his  presence,  or  whom  he  has"
"","reasonable  grounds  to  believe,  has  committed  an"
"","offence under this Act;"
"","(b)
who has been concerned in committing an offence"
"20","under this Act;"
"","(c)
in respect of whom such police officer, member of"
"","the  armed  forces  or  coast  guard  officer  receives"
"","information or a complaint which such officer or"
"","member  believes  to  be  reliable  that  a  person  has"
"25","committed or concerned in committing an offence"
"","under this Act;"
"","(d)
who is fleeing from Sri Lanka with the intention of"
"","evading arrest or is evading arrest after committing"
"","an offence under this Act; or"
"30","(e)
who is violating the conditions of bail, subject to"
"","which such person has been released, being a suspect"
"","for the commission of an offence under this Act."
