"","(e)
is  convicted  of  an  offence  involving  moral"
"","turpitude."
"10","(4)  The  Chairperson  may  resign  from  the  office  of"
"","Chairperson by letter addressed to the President."
"","(5) Subject to the provisions of subsection (3), the term of"
"","office of the Chairperson shall be the period of membership"
"","of the Review Panel."
"15","(6) (a) If the Chairperson of the Review Panel becomes"
"","temporarily  unable  to  perform  the  duties  of  his  office,  by"
"","reason of illness or other infirmity or due to absence from Sri"
"","Lanka or any other reason, the President may appoint any"
"","other member of the Review Panel to act in his place."
"20","(b) If a member of the Review Panel becomes temporarily"
"","unable to perform the duties of his office, by reason of illness"
"","or other infirmity or due to absence from Sri Lanka or any"
"","other reason, the President may appoint any other person to"
"","act in his place."
"25","(c) The provisions of sections 89 and 91 shall apply in"
"","respect of any person appointed as Chairperson or member."
"","(7) The Chairperson or any member of the Review Panel"
"","may resign from office at any time by letter addressed in that"
"","behalf to the President and such resignation shall take effect"
"30","upon being accepted by the President."
