"","13
Anti-Terrorism"
"","(3)  For  the  purposes  of  subsection  (1),  a  “terrorist"
"","publication” is a publication to be understood by some or"
"","all of the persons to whom it is or may be available–"
"","(a)
as  direct  or  indirect  encouragement  or  other"
"5","inducement to them to commit or, to prepare for,"
"","the offence of terrorism; or"
"","(b)
that  the  matter  contained  therein  is  useful  in  the"
"","commission of, or preparation for, the offence of"
"","terrorism."
"10","(4) For the purposes of subsection (3), a “matter” includes"
"","every matter–"
"","(a)
which glorifies the commission of the offence of"
"","terrorism or preparation for the offence of terrorism;"
"","and"
"15","(b)
from which the public may reasonably be expected"
"","to infer that what is being glorified is being glorified"
"","as  conduct  that  should  be  emulated  by  them  in"
"","existing circumstances."
"","(5)  For  the  purposes  of  this  section,  the  question  as  to"
"20","whether  a  publication  is  a  terrorist  publication  shall  be"
"","determined having regard-"
