"","3
Anti-Terrorism"
"","(ii)
in or over territorial waters of Sri Lanka;"
"","(iii)
in the airspace of Sri Lanka;"
"","(iv)
on-board or in respect of an aircraft or vessel"
"","registered in Sri Lanka or belonging to or"
"5","used by the Government of Sri Lanka;"
"","(v)
on-board or in respect of an aircraft or vessel"
"","within the territory of Sri Lanka including"
"","the  territorial  waters  and  airspace  of"
"","Sri Lanka;"
"10","(vi) wholly or partly within the office premises"
"","of  a  diplomatic  or  consular  mission  of"
"","Sri Lanka or in respect of such premises, or"
"","a  consular  officer  of  Sri  Lanka,  or  at  the"
"","residence of the Head of such diplomatic or"
"15","consular mission or at the residence of any"
"","diplomatic or consular officer or any other"
"","employee of such mission;"
"","(vii) wholly or partly within the office premises"
"","situated  outside  Sri  Lanka  of  a  statutory"
"20","board of the Government of Sri Lanka or in"
"","respect of the such premises, or within the"
"","residence of an employee of such statutory"
"","board;"
