"","93
Anti-Terrorism"
"","summoned  by  a  court  or  a"
"","Commission to make a statement"
"","or testify in any judicial or quasi-"
"","judicial  proceedings  against  a"
"5","person,  based  on  information"
"","provided or a statement made to"
"","a  law  enforcement  officer  or  a"
"","Commission by such person;"
"","(f)
has  received  summons  from  a"
"10","court or a Commission to make a"
"","statement, testify or produce any"
"","document, report or object in any"
"","judicial 
or 
quasi-judicial"
"","proceeding before such court or"
"15","Commission; or"
"","(g)
being  a  public  officer,  has"
"","investigated  into  the  alleged"
"","commission of an offence under"
"","this Act,"
"20","and includes a victim of an offence, a"
"","child  witness,  the  parent  or  guardian"
"","of a child witness, a family member or"
"","dependent of such witness or any other"
"","person  of  significant  importance  to"
"25","such  person,  an  expert  witness  and  a"
"","person  who  has  been  summoned  to"
"","testify before a court or a Commission"
"","on  behalf  of  a  person  suspected  or"
"","accused of the alleged commission of"
"30","an offence under this Act."
"","(2) Any word or expression used in this Act and defined"
"","in the Penal Code or the Code of Criminal Procedure Act,"
"","but  not  defined  in  this  Act  shall  have  the  same  meaning"
"","assigned to such word or expression by the Penal Code or"
"35","the Code of Criminal Procedure Act respectively."
