"","","55
Anti-Terrorism"
"","(e)","conducting  of  relevant  examinations  and  tests  by"
"","","experts;"
"","(f)","freezing  of  bank  accounts  or  freezing  of  other"
"","","financial  deposits  and  accounts,  subject  to  any"
"5","","condition that may be imposed:"
"","","Provided  that,  the  Magistrate  may  on  his  own"
"","","motion  or  on  an  application  made  in  that  behalf,"
"","","vary such order, or permit the use in good faith of"
"","","the  funds  in  such  accounts  by  the  holder  of  any"
"10","","such account, for any legitimate purpose;"
"","(g)","suspending  or  varying  the  provision  of  services"
"","","being provided by any service provider:"
"","","Provided that, the Magistrate may either on his"
"","","own  motion  or  on  an  application  made  in  that"
"15","","behalf, vary such order, enabling the use in good"
"","","faith of such services by the recipient of any such"
"","","service, for any legitimate purpose; or"
"","(h)","opening of safe boxes."
