"","issue a notification to the next of kin of the suspect and"
"","to the Human Rights Commission, containing following"
"20","information:-"
"","(i)
the  grounds  on  which,  the  extension  of  the"
"","period of detention or remand was ordered;"
"","(ii)
in  situations  where  the  suspect  is  being"
"","detained,  without  prejudice  to  the  on-going"
"","investigations,  information  needed  for  the"
"25",""
"","investigations to be conducted diligently and"
"","expeditiously;  and"
"","(iii)
in situations where the suspect is being held in"
"","remand custody, reasons as to why institution"
"30","of criminal proceedings cannot be taken place"
